sequence,state
34361,0
34362,1
34363,0
34364,0
34365,0
34366,1
34367,1
34368,1
34369,0
34370,1
34371,0
34372,1
34373,0
34374,1
34375,1
34376,1
34377,0
34378,0
34379,0
34380,0
34381,1
34382,1
34383,0
34384,1
34385,1
34386,0
34387,0
34388,0
34389,0
34390,1
34391,0
34392,1
34393,1
34394,1
34395,1
34396,1
34397,0
34398,1
34399,0
34400,0
34401,0
34402,1
34403,0
34404,0
34405,1
34406,1
34407,1
34408,0
34409,0
34410,1
34411,0
34412,0
34413,0
34414,0
34415,1
34416,1
34417,0
34418,1
34419,1
34420,0
34421,0
34422,0
34423,0
34424,1
34425,0
34426,1
34427,0
34428,1
34429,0
34430,0
34431,0
34432,0
34433,0
34434,1
34435,1
34436,1
34437,1
34438,1
34439,0
34440,0
34441,1
34442,0
34443,1
34444,1
34445,0
34446,0
34447,1
34448,1
34449,1
34450,0
34451,0
34452,1
34453,0
34454,1
34455,1
34456,1
34457,0
34458,1
34459,1
34460,0
34461,1
34462,0
34463,1
34464,0
34465,1
34466,0
34467,1
34468,1
34469,1
34470,0
34471,0
34472,1
34473,0
34474,1
34475,1
34476,1
34477,1
34478,0
34479,1
34480,0
34481,1
34482,1
34483,0
34484,1
34485,0
34486,0
34487,1
34488,0
34489,0
34490,0
34491,1
34492,0
34493,1
34494,0
34495,0
34496,1
34497,0
34498,1
34499,1
34500,1
34501,0
34502,0
34503,1
34504,0
34505,1
34506,1
34507,1
34508,0
34509,1
34510,1
34511,1
34512,0
34513,1
34514,0
34515,0
34516,1
34517,1
34518,0
34519,0
34520,1
34521,0
34522,0
34523,1
34524,0
34525,1
34526,1
34527,1
34528,0
34529,1
34530,0
34531,1
34532,1
34533,0
34534,1
34535,0
34536,1
34537,1
34538,0
34539,1
34540,1
34541,1
34542,1
34543,1
34544,0
34545,1
34546,0
34547,1
34548,1
34549,1
34550,1
34551,0
34552,1
34553,1
34554,0
34555,1
34556,1
34557,0
34558,1
34559,1
34560,0
34561,1
34562,0
34563,1
34564,0
34565,0
34566,1
34567,0
34568,1
34569,1
34570,0
34571,0
34572,0
34573,0
34574,1
34575,0
34576,0
34577,0
34578,1
34579,1
34580,0
34581,0
34582,1
34583,1
34584,1
34585,0
34586,0
34587,1
34588,1
34589,0
34590,0
34591,1
34592,0
34593,0
34594,1
34595,0
34596,0
34597,1
34598,0
34599,0
34600,0
34601,0
34602,1
34603,0
34604,1
34605,0
34606,0
34607,0
34608,0
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,0
34616,0
34617,1
34618,0
34619,0
34620,1
34621,1
34622,1
34623,0
34624,1
34625,1
34626,1
34627,1
34628,0
34629,0
34630,1
34631,0
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,0
34640,0
34641,1
34642,1
34643,0
34644,0
34645,0
34646,1
34647,1
34648,1
34649,0
34650,0
34651,1
34652,1
34653,1
34654,1
34655,1
34656,1
34657,0
34658,0
34659,1
34660,0
34661,0
34662,0
34663,1
34664,0
34665,1
34666,1
34667,1
34668,0
34669,0
34670,1
34671,1
34672,0
34673,1
34674,1
34675,1
34676,1
34677,0
34678,0
34679,1
34680,1
34681,0
34682,1
34683,1
34684,0
34685,0
34686,0
34687,0
34688,1
34689,1
34690,1
34691,0
34692,1
34693,0
34694,1
34695,1
34696,0
34697,1
34698,1
34699,1
34700,0
34701,1
34702,1
34703,0
34704,0
34705,1
34706,0
34707,1
34708,1
34709,1
34710,0
34711,0
34712,1
34713,0
34714,1
34715,0
34716,0
34717,0
34718,0
34719,1
34720,0
34721,1
34722,1
34723,1
34724,0
34725,1
34726,1
34727,1
34728,1
34729,1
34730,0
34731,1
34732,0
34733,1
34734,1
34735,1
34736,1
34737,0
34738,0
34739,1
34740,1
34741,0
34742,0
34743,0
34744,1
34745,0
34746,0
34747,0
34748,0
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,0
34758,0
34759,0
34760,0
34761,0
34762,1
34763,0
34764,1
34765,1
34766,0
34767,1
34768,1
34769,0
34770,1
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,0
34778,1
34779,1
34780,0
34781,0
34782,1
34783,0
34784,0
34785,0
34786,1
34787,1
34788,1
34789,0
34790,1
34791,0
34792,1
34793,1
34794,0
34795,0
34796,1
34797,0
34798,1
34799,0
34800,1
34801,1
34802,1
34803,1
34804,0
34805,0
34806,1
34807,0
34808,1
34809,1
34810,1
34811,0
34812,0
34813,0
34814,1
34815,1
34816,0
34817,0
34818,0
34819,0
34820,0
34821,1
34822,0
34823,1
34824,0
34825,1
34826,1
34827,1
34828,1
34829,1
34830,0
34831,0
34832,0
34833,0
34834,0
34835,1
34836,1
34837,0
34838,1
34839,1
34840,0
34841,0
34842,1
34843,0
34844,1
34845,1
34846,1
34847,0
34848,1
34849,1
34850,1
34851,0
34852,1
34853,1
34854,0
34855,0
34856,0
34857,0
34858,0
34859,0
34860,1
34861,0
34862,0
34863,1
34864,1
34865,0
34866,0
34867,1
34868,0
34869,1
34870,1
34871,0
34872,0
34873,0
34874,0
34875,0
34876,1
34877,1
34878,0
34879,0
34880,1
34881,0
34882,0
34883,0
34884,0
34885,1
34886,1
34887,0
34888,0
34889,0
34890,0
34891,1
34892,1
34893,0
34894,1
34895,0
34896,0
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,1
34904,0
34905,1
34906,1
34907,0
34908,1
34909,1
34910,1
34911,1
34912,0
34913,1
34914,0
34915,1
34916,0
34917,0
34918,0
34919,0
34920,1
34921,0
34922,0
34923,1
34924,0
34925,1
34926,0
34927,0
34928,0
34929,0
34930,0
34931,0
34932,1
34933,0
34934,0
34935,1
34936,0
34937,0
34938,0
34939,1
34940,1
34941,0
34942,0
34943,1
34944,1
34945,1
34946,1
34947,0
34948,1
34949,1
34950,1
34951,1
34952,0
34953,1
34954,1
34955,0
34956,1
34957,0
34958,1
34959,1
34960,0
34961,0
34962,1
34963,1
34964,0
34965,0
34966,0
34967,0
34968,1
34969,1
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,1
34981,0
34982,0
34983,0
34984,1
34985,1
34986,0
34987,0
34988,1
34989,1
34990,0
34991,0
34992,0
34993,1
34994,0
34995,1
34996,0
34997,0
34998,1
34999,0
35000,1
35001,0
35002,1
35003,1
35004,1
35005,1
35006,0
35007,1
35008,1
35009,0
35010,1
35011,0
35012,1
35013,1
35014,0
35015,0
35016,1
35017,0
35018,0
35019,0
35020,1
35021,1
35022,1
35023,0
35024,1
35025,0
35026,1
35027,0
35028,1
35029,1
35030,1
35031,0
35032,1
35033,1
35034,1
35035,1
35036,0
35037,1
35038,0
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,1
35046,0
35047,1
35048,1
35049,0
35050,0
35051,1
35052,0
35053,0
35054,0
35055,0
35056,1
35057,1
35058,0
35059,1
35060,0
35061,1
35062,0
35063,0
35064,1
35065,1
35066,0
35067,1
35068,1
35069,1
35070,1
35071,1
35072,0
35073,1
35074,1
35075,1
35076,0
35077,1
35078,1
35079,0
35080,1
35081,1
35082,0
35083,0
35084,0
35085,0
35086,0
35087,1
35088,1
35089,0
35090,1
35091,0
35092,1
35093,0
35094,1
35095,0
35096,1
35097,0
35098,0
35099,0
35100,0
35101,0
35102,1
35103,1
35104,1
35105,1
35106,0
35107,1
35108,1
35109,0
35110,1
35111,0
35112,0
35113,0
35114,1
35115,0
35116,0
35117,1
35118,1
35119,0
35120,0
35121,1
35122,0
35123,0
35124,1
35125,0
35126,0
35127,0
35128,1
35129,0
35130,1
35131,0
35132,1
35133,0
35134,0
35135,0
35136,1
35137,0
35138,1
35139,1
35140,1
35141,1
35142,0
35143,1
35144,1
35145,1
35146,1
35147,0
35148,1
35149,0
35150,1
35151,0
35152,1
35153,1
35154,1
35155,1
35156,1
35157,0
35158,0
35159,0
35160,1
35161,0
35162,1
35163,0
35164,0
35165,1
35166,1
35167,1
35168,1
35169,0
35170,0
35171,0
35172,1
35173,1
35174,0
35175,1
35176,0
35177,0
35178,1
35179,0
35180,1
35181,0
35182,0
35183,0
35184,1
35185,0
35186,1
35187,0
35188,1
35189,0
35190,0
35191,1
35192,1
35193,1
35194,0
35195,0
35196,0
35197,0
35198,0
35199,1
35200,1
35201,1
35202,1
35203,1
35204,1
35205,0
35206,1
35207,1
35208,0
35209,1
35210,1
35211,1
35212,0
35213,0
35214,0
35215,1
35216,1
35217,1
35218,0
35219,0
35220,1
35221,0
35222,0
35223,0
35224,0
35225,0
35226,1
35227,0
35228,1
35229,0
35230,0
35231,1
35232,1
35233,1
35234,1
35235,1
35236,1
35237,1
35238,0
35239,1
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35246,0
35247,1
35248,1
35249,0
35250,1
35251,0
35252,1
35253,1
35254,0
35255,0
35256,0
35257,1
35258,1
35259,1
35260,0
35261,0
35262,1
35263,1
35264,1
35265,1
35266,0
35267,1
35268,1
35269,1
35270,0
35271,1
35272,1
35273,0
35274,1
35275,0
35276,1
35277,1
35278,0
35279,0
35280,1
35281,0
35282,1
35283,1
35284,0
35285,0
35286,0
35287,0
35288,0
35289,0
35290,1
35291,1
35292,0
35293,0
35294,1
35295,1
35296,1
35297,0
35298,1
35299,1
35300,0
35301,1
35302,1
35303,0
35304,0
35305,0
35306,0
35307,0
35308,0
35309,0
35310,1
35311,1
35312,1
35313,1
35314,0
35315,1
35316,0
35317,0
35318,1
35319,0
35320,1
35321,0
35322,1
35323,0
35324,1
35325,1
35326,1
35327,0
35328,1
35329,1
35330,0
35331,0
35332,1
35333,0
35334,1
35335,1
35336,1
35337,0
35338,0
35339,0
35340,1
35341,0
35342,0
35343,1
35344,0
35345,0
35346,0
35347,1
35348,1
35349,0
35350,0
35351,1
35352,0
35353,0
35354,1
35355,1
35356,0
35357,1
35358,1
35359,1
35360,0
35361,0
35362,0
35363,1
35364,0
35365,0
35366,1
35367,0
35368,1
35369,0
35370,1
35371,0
35372,0
35373,1
35374,0
35375,1
35376,0
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,0
35384,1
35385,0
35386,0
35387,0
35388,1
35389,0
35390,0
35391,1
35392,0
35393,1
35394,0
35395,0
35396,1
35397,0
35398,0
35399,1
35400,1
35401,0
35402,1
35403,1
35404,0
35405,0
35406,1
35407,1
35408,1
35409,0
35410,1
35411,1
35412,0
35413,1
35414,1
35415,1
35416,1
35417,0
35418,0
35419,1
35420,1
35421,1
35422,0
35423,1
35424,1
35425,1
35426,1
35427,0
35428,0
35429,0
35430,0
35431,0
35432,1
35433,0
35434,0
35435,1
35436,0
35437,1
35438,1
35439,1
35440,1
35441,1
35442,0
35443,1
35444,1
35445,0
35446,1
35447,0
35448,0
35449,1
35450,1
35451,1
35452,1
35453,0
35454,0
35455,1
35456,1
35457,0
35458,0
35459,1
35460,0
35461,1
35462,0
35463,1
35464,0
35465,1
35466,0
35467,0
35468,0
35469,0
35470,1
35471,0
35472,0
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,0
35480,1
35481,0
35482,0
35483,0
35484,0
35485,0
35486,1
35487,1
35488,1
35489,0
35490,0
35491,1
35492,1
35493,0
35494,0
35495,0
35496,1
35497,1
35498,1
35499,0
35500,1
35501,1
35502,0
35503,0
35504,0
35505,1
35506,1
35507,1
35508,1
35509,0
35510,0
35511,1
35512,0
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,0
35520,1
35521,0
35522,1
35523,1
35524,1
35525,1
35526,0
35527,1
35528,0
35529,1
35530,1
35531,0
35532,0
35533,1
35534,1
35535,1
35536,0
35537,0
35538,0
35539,0
35540,0
35541,1
35542,1
35543,0
35544,1
35545,1
35546,0
35547,0
35548,1
35549,0
35550,1
35551,1
35552,1
35553,0
35554,0
35555,1
35556,1
35557,1
35558,0
35559,0
35560,1
35561,0
35562,0
35563,0
35564,1
35565,0
35566,1
35567,1
35568,1
35569,0
35570,1
35571,1
35572,0
35573,0
35574,1
35575,1
35576,0
35577,0
35578,1
35579,0
35580,1
35581,1
35582,0
35583,1
35584,1
35585,1
35586,0
35587,0
35588,1
35589,1
35590,1
35591,1
35592,1
35593,1
35594,1
35595,0
35596,0
35597,1
35598,0
35599,0
35600,1
35601,0
35602,0
35603,1
35604,0
35605,0
35606,1
35607,1
35608,0
35609,0
35610,0
35611,0
35612,0
35613,1
35614,0
35615,1
35616,0
35617,1
35618,1
35619,1
35620,0
35621,0
35622,0
35623,1
35624,1
35625,0
35626,1
35627,0
35628,1
35629,0
35630,1
35631,1
35632,1
35633,0
35634,1
35635,1
35636,0
35637,1
35638,1
35639,1
35640,1
35641,1
35642,1
35643,0
35644,1
35645,0
35646,1
35647,1
35648,1
35649,0
35650,0
35651,1
35652,1
35653,1
35654,1
35655,0
35656,1
35657,0
35658,1
35659,1
35660,1
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,1
35670,1
35671,0
35672,0
35673,1
35674,0
35675,1
35676,0
35677,0
35678,0
35679,0
35680,1
35681,1
35682,0
35683,0
35684,0
35685,1
35686,1
35687,1
35688,1
35689,1
35690,1
35691,0
35692,1
35693,1
35694,0
35695,1
35696,1
35697,1
35698,0
35699,0
35700,1
35701,1
35702,1
35703,1
35704,0
35705,0
35706,1
35707,1
35708,0
35709,1
35710,1
35711,1
35712,1
35713,1
35714,1
35715,0
35716,0
35717,0
35718,0
35719,1
35720,1
35721,0
35722,1
35723,0
35724,0
35725,0
35726,1
35727,1
35728,0
35729,0
35730,1
35731,1
35732,1
35733,1
35734,0
35735,1
35736,1
35737,0
35738,1
35739,0
35740,1
35741,0
35742,0
35743,1
35744,1
35745,0
35746,0
35747,0
35748,1
35749,0
35750,1
35751,1
35752,0
35753,0
35754,1
35755,0
35756,1
35757,1
35758,0
35759,1
35760,1
35761,0
35762,1
35763,1
35764,0
35765,0
35766,0
35767,0
35768,0
35769,1
35770,0
35771,1
35772,1
35773,1
35774,1
35775,1
35776,0
35777,0
35778,0
35779,0
35780,1
35781,0
35782,1
35783,0
35784,1
35785,0
35786,0
35787,0
35788,1
35789,1
35790,0
35791,1
35792,0
35793,0
35794,0
35795,1
35796,0
35797,1
35798,1
35799,1
35800,1
35801,1
35802,0
35803,1
35804,0
35805,1
35806,1
35807,1
35808,0
35809,0
35810,0
35811,1
35812,1
35813,1
35814,1
35815,1
35816,0
35817,1
35818,0
35819,1
35820,1
35821,0
35822,1
35823,1
35824,0
35825,1
35826,1
35827,1
35828,1
35829,0
35830,1
35831,1
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,0
35839,1
35840,1
35841,1
35842,0
35843,1
35844,1
35845,1
35846,1
35847,1
35848,1
35849,0
35850,0
35851,0
35852,0
35853,1
35854,1
35855,1
35856,0
35857,1
35858,0
35859,1
35860,0
35861,0
35862,1
35863,0
35864,1
35865,0
35866,1
35867,1
35868,0
35869,1
35870,1
35871,0
35872,1
35873,1
35874,0
35875,0
35876,1
35877,1
35878,1
35879,0
35880,0
35881,1
35882,0
35883,1
35884,0
35885,0
35886,0
35887,1
35888,0
35889,0
35890,1
35891,0
35892,0
35893,0
35894,1
35895,0
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,1
35903,1
35904,1
35905,1
35906,0
35907,0
35908,0
35909,0
35910,1
35911,0
35912,1
35913,1
35914,1
35915,0
35916,1
35917,0
35918,0
35919,1
35920,1
35921,0
35922,1
35923,0
35924,0
35925,0
35926,1
35927,1
35928,0
35929,1
35930,1
35931,1
35932,1
35933,0
35934,0
35935,1
35936,1
35937,0
35938,1
35939,1
35940,1
35941,1
35942,1
35943,0
35944,1
35945,0
35946,0
35947,0
35948,1
35949,1
35950,1
35951,1
35952,1
35953,0
35954,0
35955,0
35956,0
35957,0
35958,0
35959,1
35960,1
35961,1
35962,1
35963,1
35964,0
35965,1
35966,1
35967,1
35968,1
35969,1
35970,0
35971,0
35972,0
35973,1
35974,1
35975,0
35976,1
35977,1
35978,0
35979,0
35980,0
35981,0
35982,1
35983,1
35984,0
35985,0
35986,1
35987,1
35988,1
35989,0
35990,0
35991,1
35992,0
35993,1
35994,1
35995,1
35996,1
35997,1
35998,1
35999,0
36000,1
36001,0
36002,0
36003,1
36004,1
36005,1
36006,1
36007,0
36008,1
36009,0
36010,0
36011,1
36012,1
36013,1
36014,1
36015,0
36016,1
36017,1
36018,1
36019,0
36020,0
36021,1
36022,1
36023,1
36024,0
36025,1
36026,1
36027,0
36028,1
36029,0
36030,0
36031,1
36032,0
36033,1
36034,1
36035,1
36036,0
36037,1
36038,0
36039,1
36040,1
36041,1
36042,1
36043,0
36044,1
36045,1
36046,0
36047,0
36048,0
36049,0
36050,0
36051,1
36052,1
36053,0
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,1
36061,1
36062,0
36063,0
36064,0
36065,1
36066,1
36067,1
36068,1
36069,0
36070,1
36071,0
36072,0
36073,1
36074,0
36075,1
36076,1
36077,1
36078,1
36079,1
36080,1
36081,0
36082,1
36083,0
36084,0
36085,0
36086,0
36087,0
36088,1
36089,1
36090,1
36091,0
36092,0
36093,1
36094,0
36095,1
36096,0
36097,1
36098,1
36099,0
36100,1
36101,1
36102,1
36103,0
36104,1
36105,0
36106,0
36107,0
36108,1
36109,0
36110,1
36111,1
36112,0
36113,0
36114,0
36115,1
36116,0
36117,1
36118,1
36119,1
36120,0
36121,1
36122,1
36123,1
36124,0
36125,1
36126,0
36127,1
36128,1
36129,0
36130,0
36131,1
36132,1
36133,1
36134,1
36135,0
36136,1
36137,1
36138,0
36139,1
36140,0
36141,1
36142,0
36143,0
36144,1
36145,1
36146,1
36147,1
36148,1
36149,0
36150,1
36151,0
36152,1
36153,0
36154,0
36155,0
36156,1
36157,1
36158,0
36159,1
36160,0
36161,0
36162,1
36163,1
36164,1
36165,0
36166,1
36167,0
36168,1
36169,0
36170,0
36171,0
36172,1
36173,1
36174,0
36175,0
36176,1
36177,1
36178,1
36179,0
36180,0
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36187,1
36188,0
36189,1
36190,1
36191,0
36192,0
36193,0
36194,1
36195,0
36196,1
36197,0
36198,0
36199,1
36200,0
36201,1
36202,0
36203,0
36204,1
36205,1
36206,0
36207,0
36208,0
36209,0
36210,0
36211,1
36212,1
36213,0
36214,0
36215,0
36216,0
36217,0
36218,0
36219,0
36220,0
36221,1
36222,1
36223,0
36224,1
36225,0
36226,1
36227,0
36228,0
36229,1
36230,1
36231,0
36232,0
36233,1
36234,0
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,1
36242,0
36243,0
36244,1
36245,0
36246,1
36247,0
36248,0
36249,1
36250,1
36251,1
36252,1
36253,1
36254,0
36255,0
36256,0
36257,1
36258,0
36259,1
36260,1
36261,1
36262,1
36263,0
36264,0
36265,0
36266,1
36267,0
36268,1
36269,0
36270,0
36271,1
36272,1
36273,0
36274,1
36275,0
36276,1
36277,1
36278,0
36279,0
36280,1
36281,0
36282,1
36283,0
36284,0
36285,0
36286,1
36287,0
36288,0
36289,0
36290,1
36291,1
36292,1
36293,0
36294,1
36295,1
36296,0
36297,1
36298,0
36299,0
36300,0
36301,0
36302,1
36303,0
36304,1
36305,1
36306,1
36307,1
36308,0
36309,1
36310,0
36311,1
36312,1
36313,0
36314,1
36315,0
36316,0
36317,0
36318,1
36319,1
36320,1
36321,1
36322,0
36323,1
36324,0
36325,1
36326,0
36327,1
36328,1
36329,1
36330,1
36331,1
36332,0
36333,1
36334,1
36335,0
36336,0
36337,1
36338,0
36339,0
36340,1
36341,0
36342,1
36343,0
36344,0
36345,1
36346,0
36347,1
36348,0
36349,1
36350,0
36351,1
36352,0
36353,1
36354,1
36355,1
36356,1
36357,0
36358,1
36359,1
36360,1
36361,1
36362,1
36363,1
36364,1
36365,0
36366,0
36367,0
36368,1
36369,1
36370,1
36371,1
36372,0
36373,0
36374,0
36375,0
36376,1
36377,0
36378,0
36379,1
36380,1
36381,1
36382,0
36383,1
36384,1
36385,0
36386,1
36387,0
36388,1
36389,0
36390,1
36391,0
36392,0
36393,0
36394,1
36395,0
36396,1
36397,1
36398,0
36399,1
36400,0
36401,1
36402,1
36403,1
36404,0
36405,0
36406,1
36407,0
36408,1
36409,1
36410,0
36411,0
36412,1
36413,1
36414,0
36415,0
36416,1
36417,1
36418,1
36419,1
36420,1
36421,1
36422,1
36423,0
36424,1
36425,1
36426,1
36427,0
36428,0
36429,0
36430,1
36431,0
36432,0
36433,1
36434,1
36435,1
36436,0
36437,0
36438,1
36439,0
36440,0
36441,0
36442,0
36443,1
36444,1
36445,0
36446,1
36447,1
36448,1
36449,0
36450,1
36451,1
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36458,1
36459,0
36460,1
36461,1
36462,1
36463,1
36464,0
36465,1
36466,1
36467,0
36468,0
36469,0
36470,0
36471,1
36472,0
36473,0
36474,1
36475,0
36476,1
36477,0
36478,0
36479,1
36480,1
36481,0
36482,0
36483,0
36484,0
36485,1
36486,0
36487,1
36488,0
36489,0
36490,1
36491,0
36492,0
36493,1
36494,0
36495,0
36496,0
36497,1
36498,0
36499,1
36500,1
36501,1
36502,0
36503,1
36504,1
36505,1
36506,1
36507,1
36508,1
36509,0
36510,1
36511,1
36512,0
36513,0
36514,0
36515,0
36516,0
36517,1
36518,1
36519,0
36520,0
36521,1
36522,0
36523,1
36524,1
36525,0
36526,0
36527,1
36528,0
36529,1
36530,1
36531,0
36532,1
36533,1
36534,0
36535,1
36536,1
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,1
36544,0
36545,1
36546,1
36547,1
36548,0
36549,1
36550,1
36551,1
36552,0
36553,0
36554,1
36555,1
36556,0
36557,1
36558,1
36559,1
36560,1
36561,0
36562,0
36563,0
36564,1
36565,1
36566,1
36567,1
36568,1
36569,1
36570,0
36571,0
36572,1
36573,0
36574,1
36575,0
36576,1
36577,1
36578,1
36579,1
36580,1
36581,0
36582,0
36583,1
36584,0
36585,1
36586,0
36587,1
36588,0
36589,1
36590,1
36591,1
36592,0
36593,0
36594,0
36595,0
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,1
36603,1
36604,1
36605,1
36606,1
36607,1
36608,1
36609,1
36610,1
36611,0
36612,1
36613,0
36614,1
36615,1
36616,0
36617,0
36618,0
36619,1
36620,0
36621,0
36622,0
36623,1
36624,1
36625,1
36626,0
36627,0
36628,0
36629,0
36630,1
36631,1
36632,1
36633,0
36634,0
36635,1
36636,1
36637,1
36638,0
36639,1
36640,1
36641,1
36642,1
36643,1
36644,1
36645,0
36646,0
36647,0
36648,0
36649,0
36650,1
36651,1
36652,1
36653,1
36654,1
36655,0
36656,1
36657,1
36658,0
36659,0
36660,1
36661,0
36662,1
36663,1
36664,0
36665,1
36666,0
36667,1
36668,0
36669,1
36670,0
36671,0
36672,0
36673,1
36674,1
36675,0
36676,0
36677,0
36678,0
36679,0
36680,1
36681,1
36682,1
36683,1
36684,0
36685,0
36686,1
36687,0
36688,0
36689,1
36690,0
36691,1
36692,0
36693,0
36694,1
36695,1
36696,1
36697,1
36698,1
36699,1
36700,1
36701,1
36702,1
36703,0
36704,0
36705,0
36706,1
36707,0
36708,1
36709,0
36710,0
36711,1
36712,1
36713,0
36714,1
36715,0
36716,1
36717,1
36718,0
36719,1
36720,1
36721,1
36722,1
36723,1
36724,0
36725,1
36726,0
36727,1
36728,1
36729,1
36730,0
36731,1
36732,1
36733,1
36734,1
36735,1
36736,0
36737,1
36738,1
36739,1
36740,1
36741,1
36742,1
36743,1
36744,1
36745,0
36746,1
36747,0
36748,1
36749,0
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,0
36757,1
36758,0
36759,0
36760,1
36761,0
36762,1
36763,0
36764,1
36765,1
36766,0
36767,0
36768,1
36769,0
36770,1
36771,1
36772,1
36773,1
36774,0
36775,1
36776,1
36777,0
36778,1
36779,1
36780,1
36781,1
36782,1
36783,1
36784,0
36785,0
36786,1
36787,0
36788,0
36789,1
36790,1
36791,1
36792,0
36793,0
36794,1
36795,0
36796,0
36797,0
36798,1
36799,1
36800,1
36801,0
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,1
36809,1
36810,1
36811,0
36812,1
36813,0
36814,1
36815,1
36816,0
36817,0
36818,1
36819,1
36820,0
36821,1
36822,0
36823,1
36824,0
36825,0
36826,1
36827,0
36828,0
36829,0
36830,1
36831,0
36832,0
36833,1
36834,1
36835,0
36836,0
36837,0
36838,1
36839,1
36840,1
36841,0
36842,1
36843,1
36844,0
36845,0
36846,0
36847,1
36848,1
36849,0
36850,1
36851,1
36852,1
36853,0
36854,0
36855,0
36856,0
36857,0
36858,1
36859,1
36860,0
36861,0
36862,1
36863,1
36864,1
36865,0
36866,0
36867,0
36868,1
36869,0
36870,1
36871,0
36872,1
36873,0
36874,0
36875,1
36876,1
36877,1
36878,1
36879,0
36880,1
36881,1
36882,1
36883,1
36884,1
36885,0
36886,0
36887,0
36888,1
36889,1
36890,1
36891,1
36892,0
36893,1
36894,0
36895,1
36896,1
36897,1
36898,1
36899,1
36900,1
36901,1
36902,0
36903,0
36904,1
36905,1
36906,1
36907,1
36908,1
36909,1
36910,1
36911,1
36912,1
36913,0
36914,0
36915,0
36916,1
36917,1
36918,0
36919,1
36920,0
36921,0
36922,0
36923,0
36924,0
36925,0
36926,1
36927,0
36928,0
36929,0
36930,1
36931,0
36932,0
36933,0
36934,0
36935,0
36936,0
36937,1
36938,0
36939,1
36940,1
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,1
36948,1
36949,1
36950,0
36951,1
36952,1
36953,0
36954,0
36955,1
36956,1
36957,0
36958,0
36959,0
36960,0
36961,1
36962,1
36963,1
36964,1
36965,0
36966,0
36967,1
36968,0
36969,1
36970,1
36971,1
36972,0
36973,1
36974,1
36975,1
36976,0
36977,0
36978,0
36979,0
36980,0
36981,1
36982,0
36983,0
36984,1
36985,0
36986,1
36987,1
36988,1
36989,1
36990,1
36991,0
36992,0
36993,1
36994,0
36995,1
36996,0
36997,0
36998,1
36999,1
37000,1
37001,0
37002,1
37003,0
37004,1
37005,1
37006,0
37007,1
37008,0
37009,1
37010,0
37011,1
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,0
37026,0
37027,0
37028,1
37029,0
37030,0
37031,1
37032,0
37033,0
37034,1
37035,1
37036,0
37037,1
37038,1
37039,0
37040,1
37041,0
37042,1
37043,1
37044,1
37045,1
37046,0
37047,0
37048,0
37049,0
37050,0
37051,1
37052,1
37053,1
37054,0
37055,1
37056,1
37057,0
37058,0
37059,1
37060,1
37061,1
37062,0
37063,1
37064,0
37065,1
37066,1
37067,0
37068,1
37069,0
37070,1
37071,1
37072,0
37073,0
37074,0
37075,1
37076,0
37077,1
37078,1
37079,0
37080,0
37081,0
37082,0
37083,0
37084,1
37085,0
37086,0
37087,1
37088,1
37089,1
37090,1
37091,0
37092,1
37093,0
37094,0
37095,0
37096,1
37097,1
37098,1
37099,1
37100,1
37101,1
37102,1
37103,1
37104,0
37105,0
37106,0
37107,1
37108,0
37109,1
37110,0
37111,0
37112,1
37113,0
37114,0
37115,1
37116,1
37117,1
37118,0
37119,1
37120,1
37121,1
37122,1
37123,0
37124,1
37125,1
37126,1
37127,1
37128,1
37129,1
37130,1
37131,0
37132,1
37133,0
37134,0
37135,1
37136,1
37137,1
37138,1
37139,0
37140,0
37141,1
37142,1
37143,1
37144,1
37145,0
37146,0
37147,0
37148,0
37149,0
37150,1
37151,0
37152,0
37153,1
37154,1
37155,1
37156,0
37157,0
37158,0
